Issue Type,Issue key,Issue id,Summary,Custom field (Variant),Assignee,Due Date,Labels,Labels,Labels,Status,Reporter
Task,DEIPCNBS20-1183,1477782,[MI200]compliance case review according to latest version,MI200,antli,27/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1182,1477779,[MI200]compliance case review according to latest version,MI200,belchen,27/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1176,1473348,[MI200]PRS / MAS review DMA part,MI200,alxie,20/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1175,1473341,[MI200]confirm if PRS / MAS review DMA part,MI200,buhengxu,20/Dec/19 12:00 AM,,,,Implemented,benpeng
Defect,DEIPCNBS20-1173,1473218,[Mi200] the egress port haven't been stalled when the SRAM ECC triggered ras stall,MI200,wenyanxu,20/Dec/19 12:00 AM,,,,Closed,jianw
Defect,DEIPCNBS20-1172,1473205,[MI200] new mpx client mpio and mpio_dram interface information confirm,MI200,buhengxu,,,,,Opened,shiyan
Task,DEIPCNBS20-1163,1472606,[MI200]GMI timing enhancement,MI200,trgong,13/Dec/19 12:00 AM,,,,Opened,benpeng
Defect,DEIPCNBS20-1162,1472589,NBIF predicts different for MSGD trans from PCIe to ATHUB.,MI200,suvasude,,MI200_NBIO_SS,,,Opened,suvasude
Task,DEIPCNBS20-1161,1472557,[MI200]ECC SRAM need add stall logic,MI200,wenyanxu,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1160,1472555,[MI200]RSMU Json file review,MI200,bintaoli,06/Dec/19 12:00 AM,,,,Closed,benpeng
Task,DEIPCNBS20-1159,1472554,[MI200]confirm what to do about SMN json file review.,MI200,tingxie2,06/Dec/19 12:00 AM,,,,Opened,benpeng
Enhancement,DEIPCNBS20-1158,1472506,[MI200][HOST][HDP] NBIF_SHUB can't transfer requests to HDP client back to back,MI200,tingxie2,,,,,Opened,jawan
Task,DEIPCNBS20-1157,1472457,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,tingxie2,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1156,1472456,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,siluo,13/Dec/19 12:00 AM,,,,Rejected,benpeng
Task,DEIPCNBS20-1155,1472454,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,benpeng,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1154,1472451,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,geochen,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1153,1472450,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,alzhu,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1152,1472449,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,buhengxu,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1151,1472447,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,wenyanxu,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1150,1472445,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,bibliu1,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1149,1472436,[MI200]nbif MI200 feature implementation/verification review -- RAS/Gen5,MI200,buhengxu,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1143,1471369,mi200 hdp aper size,MI200,tingxie2,,,,,Opened,antli
Tracking,DEIPCNBS20-1140,1471328,ECC parity verification: rtl_stdlib_cdcbufenclk assertion issue,MI200,wenyanxu,,MI200_NBIO_RTL,MI200_NBIO_SS,,Opened,wluke
Task,DEIPCNBS20-1139,1470666,[MI200]TODO item clean up,MI200,xiaojwan,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1138,1470665,[MI200]TODO item clean up,MI200,wenyanxu,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1137,1470663,[MI200]TODO item clean up,MI200,trgong,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1136,1470662,[MI200]TODO item clean up,MI200,tingxie2,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1135,1470661,[MI200]TODO item clean up,MI200,smchen,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1134,1470660,[MI200]TODO item clean up,MI200,shiyan,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1133,1470659,[MI200]TODO item clean up,MI200,shawhan,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1132,1470656,[MI200]TODO item clean up,MI200,wangr1,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1131,1470655,[MI200]TODO item clean up,MI200,qingli1,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1130,1470654,[MI200]TODO item clean up,MI200,petwang,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1129,1470653,[MI200]TODO item clean up,MI200,pfli,13/Dec/19 12:00 AM,,,,Closed,benpeng
Task,DEIPCNBS20-1128,1470652,[MI200]TODO item clean up,MI200,geochen,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1127,1470650,[MI200]TODO item clean up,MI200,ecwang,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1126,1470647,[MI200]TODO item clean up,MI200,dongyu,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1125,1470646,[MI200]TODO item clean up,MI200,bobliu,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1124,1470645,[MI200]TODO item clean up,MI200,bibliu1,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1123,1470644,[MI200]TODO item clean up,MI200,belchen,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1122,1470643,[MI200]TODO item clean up,MI200,antli,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1121,1470642,[MI200]TODO item clean up,MI200,alzhu,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1120,1470639,[MI200]TODO item clean up,MI200,alxie,13/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1118,1470308,[MI200]Other feature groups clean up,MI200,benpeng,06/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1116,1470261,[MI200]LSC checklist review,MI200,benpeng,06/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1115,1470247,[MI200]confirm if PRS / MAS review has MISC tasks,MI200,belchen,06/Dec/19 12:00 AM,,,,Closed,benpeng
Task,DEIPCNBS20-1114,1470231,[MI200]confirm if PRS / MAS review has DMA tasks,MI200,wangr1,06/Dec/19 12:00 AM,,,,Closed,benpeng
Defect,DEIPCNBS20-1113,1470177,[Mi200] vc_1_dataerror_whole_chain error,MI200,dongyu,,,,,Rejected,wangr1
Task,DEIPCNBS20-1112,1469723,[MI200] DV key words search,MI200,geochen,10/Dec/19 12:00 AM,,,,Opened,benpeng
Defect,DEIPCNBS20-1110,1469379,[MI200][HOST]Performance bubble not expected,MI200,woliver,,,,,Implemented,benpeng
Task,DEIPCNBS20-1107,1468006,IOHUB interface MI200,MI200,xiaojwan,,,,,Opened,benpeng
Task,DEIPCNBS20-1106,1468004,MI200 section 3.6 IOHUB interface,MI200,trgong,06/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1105,1468003,[MI200]Section 3.6 of MAS need to update,MI200,buhengxu,06/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1104,1468002,[MI200]section 3.5 host clients table to be update,MI200,trgong,,,,,Closed,benpeng
Task,DEIPCNBS20-1103,1467999,[MI200]THT back presure,MI200,pfli,17/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1102,1467998,[MI200]Section 3.13  performance,MI200,tingxie2,06/Dec/19 12:00 AM,,,,Opened,benpeng
Task,DEIPCNBS20-1101,1467996,[MI200]update MAS by clean the TODO items with newest conclusion,MI200,buhengxu,13/Dec/19 12:00 AM,,,,Implemented,benpeng
Task,DEIPCNBS20-1100,1467995,HOST MAS review for MI200,MI200,pfli,06/Dec/19 12:00 AM,,,,Closed,benpeng
Defect,DEIPCNBS20-1098,1465987,keep GFX pcie DEVICE_ID as no_reg,MI200,petwang,,,,,Closed,siluo
Task,DEIPCNBS20-1096,1465751,[MI200] DV strap diff review for bigapu,MI200,geochen,27/Dec/19 12:00 AM,,,,Opened,geochen
Task,DEIPCNBS20-1095,1465743,DV review register diff between mi200， mi100 and Mero.,MI200,geochen,14/Dec/20 12:00 AM,,,,Opened,geochen
Defect,DEIPCNBS20-1093,1333873,[MI200]HDP Change  requirment to NBIF/SHUB,MI200,pfli,,,,,Implemented,buhengxu
Defect,DEIPCNBS20-1088,1459005,[NBIF][MI200][SDP vwire] nbif->pcie sdp virtual wire is useless,MI200,lweng,25/Nov/19 12:00 AM,,,,Closed,lweng
Defect,DEIPCNBS20-1086,1463311,"[MI200]APU Mode, Config BIF DEV0_EPF0 BASE_ADDR_1 Failed.",MI200,jyang4,,MI200_NBIO_SS,,,Closed,jyang4
Defect,DEIPCNBS20-1085,1463134,[mi200]BME_HDL_NONVOR_EN does not work,MI200,buhengxu,,,,,Implemented,wangr1
Defect,DEIPCNBS20-1079,1462139,[MI200] chained msg_d will break by virtual wire trans,MI200,siluo,,,,,Deferred,shiyan
Defect,DEIPCNBS20-1077,1461324,[Mi200] vc_1_dataerror_whole_chain error,MI200,buhengxu,,,,,Opened,dongyu
Defect,DEIPCNBS20-1076,1461320,[Mi200] VF hang protection fail,MI200,buhengxu,,,,,Deferred,jianw
Defect,DEIPCNBS20-1075,1461311,[Mi200] feature information needed be updated about hang protection,MI200,jianw,,,,,Closed,jianw
Defect,DEIPCNBS20-1074,1461222,HARCAM_ENABLE and entries are controlled by different reset,MI200,tingxie2,,,,,Opened,benpeng
Defect,DEIPCNBS20-1070,1460511,nBIF response user[19] indicate poison error.,MI200,pfli,,,,,Closed,benpeng
Defect,DEIPCNBS20-1061,1457923,[MI200] Enlarge outstanding tracker buffer,MI200,buhengxu,,,,,Implemented,shiyan
Defect,DEIPCNBS20-1060,1457906,[MI200]Console IOV DMA error rps AER log issue,MI200,siluo,,,,,Deferred,shiyan
Defect,DEIPCNBS20-1056,1456871,[Mi200] Signals connect error into Sram Leaf between INSECB and parity_err_det,MI200,jianw,,,,,Closed,jianw
Defect,DEIPCNBS20-1055,1454794,register RAS_ATHUB_ERR_EVENT_INTERRUPT_STATUS and ringbuffer/wptr trigger are inconsistent,MI200,siluo,29/Nov/19 12:00 AM,,,,Closed,bibliu1
Defect,DEIPCNBS20-1053,1452263,New flr exec registers should be added in GEN5,MI200,belchen,22/Nov/19 12:00 AM,,,,Closed,belchen
Defect,DEIPCNBS20-1052,1451175,[MI200]gmi_cpl rsp fifo add 6 depth for credit margin,MI200,shiyan,,,,,Implemented,bintaoli
Task,DEIPCNBS20-1051,1450458,MI200: Increase NBIF credits released to IOAGR,MI200,lcolin,,,,,Closed,lcolin
Defect,DEIPCNBS20-1050,1449905,mi200 credit ready size changed to 2,MI200,shiyan,,,,,Closed,shiyan
Defect,DEIPCNBS20-1041,1447680,[MI200] doorbell selfring cross dma test can't return all response,MI200,dongyu,,,,,Closed,dongyu
Defect,DEIPCNBS20-1039,1447439,[MI200] nbif_sdp_uvc_credit_checker mismatch with RTL in one-side reset test,MI200,diqi,,MI200_NBIO_SS,,,Implemented,diqi
Defect,DEIPCNBS20-1038,1446770,[mi200] BME off dma poison trans aer log issue,MI200,qingli1,,,,,Rejected,wangr1
Defect,DEIPCNBS20-1034,1444897,GEN5 changes issue about Enable Lower SKP OS Generation Vector and AP_COUNT,MI200,qingli1,07/Nov/19 12:00 AM,,,,Opened,belchen
Defect,DEIPCNBS20-1032,1444797,[Mi200] RAS gdc CDC sync fail about the PMGR_dedrpt_valid/id,MI200,wenyanxu,20/Dec/19 12:00 AM,,,,Opened,jianw
Defect,DEIPCNBS20-1030,1442996,ACS enhanced capability will implement or not in MI200,MI200,siluo,08/Nov/19 12:00 AM,,,,Deferred,belchen
Tracking,DEIPCNBS20-1028,1441896,Register reset solution in MI200 bigapu mode,MI200,buhengxu,,,,,Closed,smshen
Defect,DEIPCNBS20-1027,1441887,GPUIOV cap base address change,MI200,tingxie2,01/Nov/19 12:00 AM,,,,Closed,yangz
Defect,DEIPCNBS20-1026,1441742,[MI200] vc5 trans not routed to nbif from shub client MP1DRAM & MPIOVC7 in dgpu mode,MI200,suvasude,,MI200_NBIO_SS,,,Closed,suvasude
Task,DEIPCNBS20-1025,1441699,[MI200] Tried to access VF registers which is out of range in NBIO,MI200,suvasude,,MI200_NBIO_SS,,,Opened,suvasude
Defect,DEIPCNBS20-1023,1439621,[Mi200]S2A ord chk (hdp_ostd_wrcnt_idle_check assertion fail),MI200,shawhan,,,,,Closed,jianw
Tracking,DEIPCNBS20-1022,1439570,DEVICE_ID still not have define def value for downstream port,MI200,petwang,30/Nov/19 12:00 AM,,,,Opened,belchen
Enhancement,DEIPCNBS20-1020,1438047,nBIF host direction OT size change from 192 to 384 or higher,MI200,rezers,,ICT::CIP::CRB::Escalated,MI200_FCR_APPROVED,,Opened,llu1
Task,DEIPCNBS20-1019,1437829,[MI200]Program reg STRAP_ARI_EN_DEV0_F0 failed.,MI200,jyang4,,MI200_NBIO_RTL,,,Closed,jyang4
Tracking,DEIPCNBS20-1018,1437749,[mi200] BME_HDL_NONVIR_EN does not work for athub VC5,MI200,wangr1,,,,,Closed,wangr1
Defect,DEIPCNBS20-1016,1436706,"mi200 still exits smn vwire rtl code, need remove",MI200,tingxie2,31/Oct/19 12:00 AM,,,,Closed,lweng
Defect,DEIPCNBS20-1015,1436694,SDP_VWR_VCHG_TRIG write 0 will trigger sdp vwire reg_wr event,MI200,tingxie2,31/Oct/19 12:00 AM,,,,Closed,lweng
Tracking,DEIPCNBS20-1014,1436688,Default value of PAGE_REQ_STATUS.STOPPED should be 1b,MI200,siluo,23/Oct/19 12:00 AM,,,,Closed,belchen
Enhancement,DEIPCNBS20-1004,1431110,Increase the nBIF DMA OT size (ATHUB direction) from 512 to 768,MI200,rezers,,ICT::CIP::CRB::Escalated,MI200_FCR_DENIED,,Opened,llu1
Defect,DEIPCNBS20-1001,1429141,GPUIOV Register Structure,MI200,yangz,16/Oct/19 12:00 AM,,,,Closed,yangz
Defect,DEIPCNBS20-999,1428251,[MI200]RCC_STRAP.RCC_BIF_STRAP5 register write failed by smn map,MI200,leimu102,,MI200_NBIO_RTL,MI200_NBIO_SS,,Closed,leimu102
Defect,DEIPCNBS20-994,1424623,set _f_one_trust_level_for_all_masters to 0,MI200,bobliu,,,,,Closed,bobliu
Defect,DEIPCNBS20-991,1421936,virtual wire NP block virtual wire P,MI200,zhegao,,,,,Rejected,alzhu
Documentation,DEIPCNBS20-990,1421894,[MI200][MAS]ATHUB Unit ID confirmation,MI200,trgong,,,,,Closed,benpeng
Defect,DEIPCNBS20-988,1419897,"[MI200]A+A mode, NBIF drop all the host trans.",MI200,pfli,,MI200_NBIO_SS,NBIO_MI200,,Closed,jyang4
Documentation,DEIPCNBS20-987,1419022,MI200 Forward RO attribute to HDP client TestPlan,MI200,pfli,29/Sep/19 12:00 AM,,,,Closed,pfli
Defect,DEIPCNBS20-986,1418981,[MI200 PV] PCIE->NBIF max OT is 255 which should be 512,MI200,buhengxu,,MI200_NBIO_PV,MI200_NBIO_RTL,MI200_NBIO_SS,Closed,jiaqiu
Defect,DEIPCNBS20-984,1416033,smn err resp merge issue,MI200,siluo,,,,,Deferred,xiaojwan
Defect,DEIPCNBS20-983,1415151,ds_allow record,MI200,shiyan,,,,,Closed,shiyan
Defect,DEIPCNBS20-981,1414923,check A2S tag number before send out a chained DMA,MI200,smchen,,,,,Closed,smchen
Documentation,DEIPCNBS20-980,1414847,mi200 sdp rspstatus mapped to axi rspstatus err,MI200,shiyan,,,,,Closed,shiyan
Documentation,DEIPCNBS20-979,1414026,[mi200][MAS] sdp 3.0 sdpuser review,MI200,buhengxu,,,,,Implemented,wangr1
Defect,DEIPCNBS20-975,1412871,[MI200] NBIF Unit ID width not match IOHUB side.,MI200,tingxie2,,MI200_NBIO_RTL,MI200_NBIO_SS,,Closed,jyang4
Task,DEIPCNBS20-974,1412863,[mi200] bif_module_ovc checker: a_nbif_smn_init_req_scbd [bif_client_scoreboard_base]  RELAX order compare! Predictor queue is NOT empty! And pred_trans_q.size() = 0x2.,MI200,pfli,,MI200_NBIO_SS,,,Closed,elyang
Defect,DEIPCNBS20-973,1412807,nbif dynamic vc_credit_allocate support,MI200,siluo,,,,,Deferred,shiyan
Documentation,DEIPCNBS20-969,1411910,[MI200]How does the new unitid map to the old format?,MI200,pfli,30/Sep/19 12:00 AM,,,,Closed,pfli
Defect,DEIPCNBS20-966,1407495,[NBIF][MI200][MAS][GEN5]Functionalities of Physical Layer 32.0 GT/s Extended Capability discussion,MI200,belchen,26/Nov/19 12:00 AM,,,,Closed,benpeng
Documentation,DEIPCNBS20-965,1407262,[MI200][LSB drop] AER info offset mismatch between NBIF and PCIE,MI200,jiaqiu,,MI200_NBIO_RTL,MI200_NBIO_SS,,Closed,jiaqiu
Enhancement,DEIPCNBS20-963,1406381,add NBIF_SOC_IntrWake to MI200 and Floyd and following dGPU/Servers,MI200,siluo,,ICT::CIP::CRB::Denied,,,Closed,siluo
Documentation,DEIPCNBS20-960,1405561,[MI200][MAS]BigAPU register/strap and sideband difference collection,MI200,chengli,,,,,Implemented,benpeng
Documentation,DEIPCNBS20-959,1342166,[MI200][MAS]Need details for MI200-PRS-253Support maximaly 16 xGMI connected dies (8 SGM),MI200,buhengxu,30/Jun/19 12:00 AM,,,,Opened,benpeng
Documentation,DEIPCNBS20-958,1343009,[MI200]MAS implementation for legacy features,MI200,buhengxu,30/Jun/19 12:00 AM,,,,Implemented,benpeng
Defect,DEIPCNBS20-957,1354574,v21 ringbuffer send more interrupt,MI200,bibliu1,,,,,Opened,benpeng
Defect,DEIPCNBS20-956,1369394,[MI200] MAS about HDP PERFORMENCE,MI200,pfli,,,,,Rejected,pfli
Task,DEIPCNBS20-955,1402548,[NBIF][MI200][TODOclean],MI200,antli,,,,,Closed,benpeng
Task,DEIPCNBS20-954,1326905,[MI200][review]clean up Design TODO list,MI200,shawhan,25/Jun/19 12:00 AM,,,,Closed,benpeng
Task,DEIPCNBS20-953,1326922,[review]clean up Design TODO list,MI200,shawhan,25/Jun/19 12:00 AM,,,,Closed,benpeng
Task,DEIPCNBS20-952,1337450,[MI200] incorrect feature variable usage clean up,MI200,shawhan,14/Jun/19 12:00 AM,,,,Closed,benpeng
Documentation,DEIPCNBS20-951,1342162,[MI200][MAS]VF/MAX_VF_NUM not clear in MAS,MI200,buhengxu,30/Jun/19 12:00 AM,,,,Closed,benpeng
Enhancement,DEIPCNBS20-950,1404616,[MI200] Invalid block name bif_cfg_dev0_dwn in BAPU mode.,MI200,jyang4,,MI200_NBIO_SS,,,Opened,jyang4
Tracking,DEIPCNBS20-948,1401480,[MI200 NBIO DV] check gdc_order_checker.svh issue,MI200,jiaqiu,,MI200_NBIO_SS,,,Closed,jiaqiu
Documentation,DEIPCNBS20-945,1400499,[MI200]ReqCredit issue between NBIF and IOAGR,MI200,smchen,13/Sep/19 12:00 AM,,,,Implemented,benpeng
Enhancement,DEIPCNBS20-942,1400328,[MI200]nbif tb.pending_finish_reg not suitable for NBIO tb.,MI200,jyang4,,MI200_NBIO_SS,,,Opened,jyang4
Defect,DEIPCNBS20-941,1400310,[mi200] mp1 perf counter counts mp1dram trans,MI200,wangr1,20/Sep/19 12:00 AM,,,,Closed,wangr1
Defect,DEIPCNBS20-939,1398399,mi200 support bypass_en dynamic change,MI200,siluo,15/Oct/19 12:00 AM,,,,Deferred,shiyan
Task,DEIPCNBS20-928,1393420,[MI200]pwrbrk test timeout,MI200,leimu102,,MI200_NBIO_RTL,MI200_NBIO_SS,,Closed,leimu102
Defect,DEIPCNBS20-926,1392863,ordering issue in new a2s,MI200,zhegao,,,,,Closed,zhegao
Defect,DEIPCNBS20-925,1392403,unitID in SDP vwire,MI200,lweng,,,,,Implemented,lweng
Defect,DEIPCNBS20-922,1388993,[Mi200][timeout]DUT updates NBIF_SHUB_TODET_CLIENT_STATUS incorrectly,MI200,bibliu1,22/Nov/19 12:00 AM,,,,Opened,bibliu1
Defect,DEIPCNBS20-920,1388955,[MI200] RAS common issue,MI200,jianw,,,,,Implemented,alzhu
Defect,DEIPCNBS20-918,1387023,[MI200]Monitor queue is NOT empty in bif_client_scoreboard_base.svh,MI200,jyang4,,MI200_NBIO_SS,,,Opened,jyang4
Defect,DEIPCNBS20-914,1384265,"SRIOV enabled, host path traffic can't be routed to proper syshub client",MI200,dongyu,,,,,Closed,sbing
Defect,DEIPCNBS20-911,1380778,MI200-hdp_err response implement,MI200,xiaojwan,01/Dec/19 12:00 AM,,,,Closed,xiaojwan
Task,DEIPCNBS20-905,1376989,[mi200] pool credits support,MI200,elyang,,,,,Closed,elyang
Defect,DEIPCNBS20-904,1376975,lut for athub dma on VCs other than VC0/1,MI200,wangr1,,,,,Closed,wangr1
Task,DEIPCNBS20-894,1370330,[mi200] LSBm nbif rsmu issue,MI200,elyang,,,,,Closed,elyang
Documentation,DEIPCNBS20-888,1367317,mi200 smn vwr requirement summary,MI200,tingxie2,,,,,Closed,tingxie2
Defect,DEIPCNBS20-884,1366016,unexpected WrRsp from NBIF for poisoned IOWr - PCIe compliance based on GEN4 0.9 test spec,MI200,wluke,,,,,Implemented,mqasim
Defect,DEIPCNBS20-882,1365563,RTL detect and log 2 kinds of error for a single TLP,MI200,qingli1,,,,,Closed,yangz
Defect,DEIPCNBS20-877,1360795,AWID and BID mismatch when sending transactions from PCIe to Syshub client.,MI200,suvasude,,MI200_NBIO_RTL,MI200_NBIO_SS,,Closed,suvasude
Tracking,DEIPCNBS20-873,1359435,nbif2_0_mi200/NBIF_mi200_release@3850927  RSMU_VF_ENABLE_NBIF_NV10_GPU  program issue,MI200,wluke,,,,,Rejected,wluke
Defect,DEIPCNBS20-868,1352788,[MI200]Cfg trans is predicted as unsupported request in BIF module ovc.,MI200,yangz,,,,,Closed,jyang4
Enhancement,DEIPCNBS20-867,1352327,SDP port disconnect hysteresis,Floyd,magchan,,,,,Closed,magchan
Enhancement,DEIPCNBS20-865,1349985,IBM addressing support (programmable PA bits above 48b gfx PA),MI200,siluo,,ICT::CIP::CRB::pending,,,Opened,liwei
Defect,DEIPCNBS20-859,1343033,[MI200] HDP address range change to [43:2],MI200,pfli,,,,,Closed,shawhan
Enhancement,DEIPCNBS20-858,1342311,Add back register for no-reg type strap ,Floyd,siluo,,,,,Closed,siluo
Task,DEIPCNBS20-850,1327620,[mi200] nbif register ral flow,MI200,elyang,,IP_NBIO_INTEGRATION,,,Closed,elyang
Task,DEIPCNBS20-848,1326633,[mi200]nbif_sdp_uvc_credit_checker.svh: related credit checker UVM_ERROR,MI200,elyang,,IP_NBIO_INTEGRATION,,,Closed,elyang
Defect,DEIPCNBS20-847,1325039,NBIF ENV doesn't predict LTR MSGs in all scenarios that causes their assertion,MI200,ecwang,,,,,Opened,dstanisi
Defect,DEIPCNBS20-843,1323483,Write and read have difference behavior to hdp p2p special range,MI200,tingxie2,,,,,Opened,pfli
Defect,DEIPCNBS20-840,1315086,The transaction poisoning flag will be lost after a preloaded prefix vwire,MI200,shawhan,,,,,Deferred,pfli
Enhancement,DEIPCNBS20-829,1305143,GPUIOV VSEC_REV change ,MI200,yangz,,,,,Closed,smshen
Enhancement,DEIPCNBS20-826,1304459,[MI200] Add EarlyWakeUp feature for SDP,MI200,lharper,,,,,Implemented,lharper
Defect,DEIPCNBS20-818,1301767,sdp upstream virtual vwire control register,MI200,tingxie2,,,,,Opened,lweng
Defect,DEIPCNBS20-812,1299241,"trans with local prefix hit swus mmio,return success",MI200,xiaojwan,,,,,Deferred,smshen
Defect,DEIPCNBS20-791,1290142,[MI200]WR rsp collision RD rsp issue,MI200,qingli1,,,,,Opened,pfli
Defect,DEIPCNBS20-786,1287487,Data Link Layer State change for “downstream port-EP link” need to be log in status reg and trig software notification,Arden,bobliu,,,,,Closed,siluo
Defect,DEIPCNBS20-785,1287449,back integrate the nbif.rdl to arden and other projects.,Arden,dliu2,,,,,Closed,jiyang1
Documentation,DEIPCNBS20-783,1285720,"[MI200][POR]Virtual Addr, Physical Addr",MI200,benpeng,,,,,Closed,benpeng
Task,DEIPCNBS20-782,1285674,[MI200]Interface update,MI200,buhengxu,,,,,Closed,benpeng
Defect,DEIPCNBS20-749,1271001,Data Link Layer State changed issue,MI200,qingli1,,,,,Closed,wangr1
Defect,DEIPCNBS20-748,1269447,[mi200] DMA MSG trans aer logged as MEM_WR,MI200,wangr1,,,,,Closed,wangr1
Defect,DEIPCNBS20-735,1257655,[MI200]virtual wire NP block virtual wire P,MI200,zhegao,,,,,Closed,siluo
Defect,DEIPCNBS20-679,1206206,"host performance issue, need to fix in MI200 project",MI200,benpeng,,,,,Closed,shawhan
Defect,DEIPCNBS20-636,1167060,atomic cross poison error and detected parity error not set,MI200,shawhan,,,,,Deferred,pfli
Enhancement,DEIPCNBS20-440,979094,Pinstrap BIF_GEN4_DIS_A should not control virtual PCI-E link behaviour,MI200,qingli1,,,,,Closed,smanning
Enhancement,DEIPCNBS20-439,979082,Pinstrap BIF_CLK_PM_EN should not control virtual PCI-E link behaviour,MI200,trgong,,,,,Closed,smanning